repo	original_path	sampled_filename
TypeScript	tests/cases/compiler/elaboratedErrorsOnNullableTargets01.ts	elaboratedErrorsOnNullableTargets01.ts
TypeScript	tests/cases/compiler/preserveUnusedImports.ts	preserveUnusedImports.ts
TypeScript	tests/cases/compiler/singletonLabeledTuple.ts	singletonLabeledTuple.ts
TypeScript	tests/cases/compiler/optionalTupleElementsAndUndefined.ts	optionalTupleElementsAndUndefined.ts
TypeScript	tests/cases/compiler/grammarAmbiguities1.ts	grammarAmbiguities1.ts
TypeScript	src/compiler/tsbuild.ts	tsbuild.ts
TypeScript	tests/cases/fourslash/jsdocDeprecated_suggestion16.ts	jsdocDeprecated_suggestion16.ts
TypeScript	tests/cases/fourslash/formatAsyncAwait.ts	formatAsyncAwait.ts
TypeScript	tests/cases/fourslash/navigationBarFunctionPrototype3.ts	navigationBarFunctionPrototype3.ts
TypeScript	tests/cases/fourslash/stringLiteralCompletionsInPositionTypedUsingRest.ts	stringLiteralCompletionsInPositionTypedUsingRest.ts
TypeScript	tests/cases/fourslash/importTypeMemberCompletions.ts	importTypeMemberCompletions.ts
TypeScript	tests/cases/fourslash/tsxRename9.ts	tsxRename9.ts
TypeScript	tests/cases/fourslash/autoImportFileExcludePatterns6.ts	autoImportFileExcludePatterns6.ts
TypeScript	tests/cases/compiler/alwaysStrictES6.ts	alwaysStrictES6.ts
TypeScript	tests/cases/conformance/controlFlow/controlFlowAliasingCatchVariables.ts	controlFlowAliasingCatchVariables.ts
TypeScript	tests/cases/conformance/types/typeParameters/typeArgumentLists/constraintSatisfactionWithAny2.ts	constraintSatisfactionWithAny2.ts
TypeScript	tests/cases/fourslash/formatRemoveSemicolons3.ts	formatRemoveSemicolons3.ts
TypeScript	tests/cases/conformance/es6/yieldExpressions/YieldExpression17_es6.ts	YieldExpression17_es6.ts
TypeScript	tests/cases/compiler/es6-amd.ts	es6-amd.ts
TypeScript	tests/cases/conformance/types/stringLiteral/stringLiteralTypesAsTags02.ts	stringLiteralTypesAsTags02.ts
TypeScript	tests/cases/compiler/cloduleWithPriorInstantiatedModule.ts	cloduleWithPriorInstantiatedModule.ts
TypeScript	tests/cases/fourslash/completionListInUnclosedForLoop02.ts	completionListInUnclosedForLoop02.ts
TypeScript	tests/cases/conformance/parser/ecmascript6/ComputedPropertyNames/parserComputedPropertyName34.ts	parserComputedPropertyName34.ts
TypeScript	tests/cases/compiler/noImplicitAnyInBareInterface.ts	noImplicitAnyInBareInterface.ts
TypeScript	tests/cases/conformance/expressions/optionalChaining/callChain/parentheses.ts	parentheses.ts
TypeScript	tests/cases/compiler/classExpressionExtendingAbstractClass.ts	classExpressionExtendingAbstractClass.ts
TypeScript	tests/cases/fourslash/signatureHelpFilteredTriggers03.ts	signatureHelpFilteredTriggers03.ts
TypeScript	tests/cases/compiler/duplicateLabel4.ts	duplicateLabel4.ts
TypeScript	tests/cases/conformance/types/spread/spreadDuplicate.ts	spreadDuplicate.ts
TypeScript	tests/cases/compiler/moduleAugmentationGlobal7_1.ts	moduleAugmentationGlobal7_1.ts
TypeScript	tests/cases/compiler/contextualTypeOnYield1.ts	contextualTypeOnYield1.ts
TypeScript	tests/cases/compiler/importDeclarationUsedAsTypeQuery.ts	importDeclarationUsedAsTypeQuery.ts
TypeScript	tests/cases/conformance/classes/propertyMemberDeclarations/initializerReferencingConstructorLocals.ts	initializerReferencingConstructorLocals.ts
TypeScript	tests/cases/compiler/letInVarDeclOfForIn_ES5.ts	letInVarDeclOfForIn_ES5.ts
TypeScript	tests/cases/compiler/referenceTypesPreferedToPathIfPossible.ts	referenceTypesPreferedToPathIfPossible.ts
TypeScript	tests/cases/fourslash/navigationItemsSubStringMatch2.ts	navigationItemsSubStringMatch2.ts
TypeScript	tests/cases/conformance/jsx/tsxParseTests2.tsx	tsxParseTests2.tsx
TypeScript	tests/cases/conformance/jsx/jsxInvalidEsprimaTestSuite.tsx	jsxInvalidEsprimaTestSuite.tsx
TypeScript	tests/cases/conformance/types/never/neverTypeErrors1.ts	neverTypeErrors1.ts
TypeScript	tests/cases/conformance/es6/yieldExpressions/YieldExpression14_es6.ts	YieldExpression14_es6.ts
TypeScript	tests/cases/conformance/moduleResolution/node10AlternateResult_noResolution.ts	node10AlternateResult_noResolution.ts
TypeScript	tests/cases/compiler/declarationEmitPartialNodeReuseTypeOf.ts	declarationEmitPartialNodeReuseTypeOf.ts
TypeScript	tests/cases/fourslash/codeFixCalledES2015Import1.ts	codeFixCalledES2015Import1.ts
TypeScript	tests/cases/fourslash/codeFixAddMissingProperties27.ts	codeFixAddMissingProperties27.ts
TypeScript	tests/cases/compiler/misspelledJsDocTypedefTags.ts	misspelledJsDocTypedefTags.ts
TypeScript	tests/cases/compiler/staticMethodWithTypeParameterExtendsClauseDeclFile.ts	staticMethodWithTypeParameterExtendsClauseDeclFile.ts
TypeScript	tests/cases/conformance/classes/members/privateNames/privateNameStaticFieldDerivedClasses.ts	privateNameStaticFieldDerivedClasses.ts
TypeScript	tests/cases/conformance/jsdoc/declarations/jsDeclarationsFunctionClassesCjsExportAssignment.ts	jsDeclarationsFunctionClassesCjsExportAssignment.ts
